run_id,flight_id,degree,collective_influence,conflict_point_involvement,is_ci_top10
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,0,2,8.0,2,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,1,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,2,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,3,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,4,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,5,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,6,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,7,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,8,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,9,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,10,2,10.0,3,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,11,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,12,4,42.0,4,True
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,13,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,14,5,56.0,5,True
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,15,3,8.0,3,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,16,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,17,5,32.0,5,True
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,18,3,22.0,3,True
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,19,2,2.0,2,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,20,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,21,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,22,2,1.0,2,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,23,2,1.0,2,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,24,2,1.0,2,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,25,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,26,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,27,3,8.0,4,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,28,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,29,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,30,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,31,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,32,3,26.0,9,True
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,33,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,34,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,35,2,11.0,6,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,36,1,0.0,1,False
