run_id,flight_id,degree,collective_influence,conflict_point_involvement,is_ci_top10
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,0,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,1,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,2,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,3,2,1.0,2,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,4,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,5,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,6,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,7,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,8,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,9,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,10,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,11,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,12,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,13,3,2.0,3,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,14,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,15,2,4.0,3,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,16,2,6.0,2,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,17,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,18,1,0.0,2,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,19,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,20,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,21,3,20.0,5,True
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,22,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,23,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,24,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,25,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,26,1,0.0,2,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,27,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,28,1,0.0,3,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,29,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,30,2,0.0,2,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,31,2,0.0,2,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,32,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,33,3,8.0,3,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,34,1,0.0,3,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,35,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,36,1,0.0,1,False
