run_id,flight_id,degree,collective_influence,conflict_point_involvement,is_ci_top10
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,0,4,15.0,4,True
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,1,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,2,3,10.0,3,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,3,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,4,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,5,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,6,1,0.0,4,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,7,3,16.0,4,True
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,8,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,9,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,10,2,0.0,2,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,11,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,12,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,13,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,14,3,14.0,3,True
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,15,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,16,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,17,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,18,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,19,3,12.0,3,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,20,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,21,2,3.0,2,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,22,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,23,1,0.0,15,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,24,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,25,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,26,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,27,2,0.0,4,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,28,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,29,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,30,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,31,1,0.0,1,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,32,3,16.0,3,True
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,33,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,34,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,35,4,15.0,4,True
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,36,0,0.0,0,False
20260912_215351_529_traffic_scan_env2025_seed0-499_48352cd1,37,3,14.0,6,False
